Item ID,Item Name,Item Number
-1,reg_time,2018-09-10 00:41:40
item-10,Dummy Core,1836
item-31,Basic Training Data,184
item-32,Intermediate Training Data,376
item-33,Advanced Training Data,642
-1,kalina_level,25
-1,kalina_favor,44260
item-1,T-Doll Contract,346
item-2,Equipment Contract,2271
item-3,Quick Production Contract,928
item-4,Quick Repair Contract,2152
item-7,Oath Certificate,1
item-8,Quick Training Contract,81
item-9,Enhancement Capsule,2373
item-14,Original Sample,922
item-15,Pure Sample,73
item-16,Quick Analysis Contract,238
item-17,Data Patch,2
item-41,Token,585
item-43,Black Card,1
item-44,Calibration Ticket,1131
item-45,Memory Fragment,766
item-46,Special Combat Report,375
item-47,Theater Material,0
item-50,Universal Parts,716
item-51,New Type Fire-Control Component,11
item-53,Gachapon Ticket,19
item-100,Elite Griffin Combat Medal,2
item-103,Challenger Medal,6
item-106,Chess Champion Medal,57
item-112,Iron Storm,1
item-117,Eclipse Observer,1
item-118,Golden Mic Music Medal,1
item-119,Theater 10 Pioneer Medal,1
item-301,Central Data: BGM-71,1
item-302,Central Data: AGS-30,13
item-303,Central Data: 2B14,2
item-304,Central Data: M2,2
item-305,Central Data: AT4,7
item-306,Central Data: QLZ-04,9
item-307,Central Data: Mk 153,6
item-308,Central Data: PP93,10
item-309,Central Data: Mk 47,0
item-506,Battery,6995
item-507,Surplus EXP,760176
item-508,Friendship Points,4210
item-509,Fairy Command,178
item-512,Supernova Kernel,225
item-513,Dark Star Kernel,15600
item-514,Petri Dish,190
item-515,Basic Training Keycode,252
item-516,Advanced Training Keycode,984
item-517,Specified Equipment Contract,64
item-519,HOC General Data,11
item-525,Quick Auto-Battle Contract,490
item-601,Infinite Surprise Dye,54
item-602,Colorful Specified Dye,4
item-603,Potential Energy,0
item-604,Electronic Impulse,8
item-605,Aid Commission,5
item-606,Transfer Catalyst,99
item-1001,AAT-52 Icon,1
item-1002,G43 Icon,1
item-1003,IDW Icon,1
item-1004,L85A1 Icon,1
item-1005,M1911 Icon,1
item-1006,PPSh-41 Icon,1
item-1007,M38 Icon,1
item-1010,Makarov Icon,1
item-1011,Skorpion Icon,1
item-1012,Serdyukov Icon,1
item-1013,AR15 Icon,1
item-1014,M1918 Icon,1
item-1015,Gr MP5 Icon,1
item-1017,UMP9 Icon,1
item-1026,M4A1 Celebration Icon,1
item-1031,Bren Icon,1
item-1034,M9 Icon,1
item-1035,M1919A4 Icon,1
item-1036,Ingram Icon,1
item-1037,Micro Uzi Icon,1
item-1040,RMB-93 Icon,1
item-1042,SV-98 Icon,1
item-1043,Gr G36 Icon,1
item-1044,SAA Icon,1
item-1045,SPAS-12 Icon,1
item-1046,SVD Icon,1
item-1047,UMP45 Icon,1
item-1048,Am KSG Icon,1
item-1049,M99 Icon,1
item-1050,RO635 Icon,1
item-1056,UMP40 Icon,1
item-1057,Background: Deep Dive,1
item-1058,FF FNP9 Icon,1
item-1059,Gr G3 Icon,1
item-1060,LWMMG Icon,1
item-1061,M3 Icon,1
item-1062,M1895 Icon,1
item-1064,SVT-38 Icon,1
item-1065,M1 Garand Icon,1
item-1067,M21 Icon,1
item-1068,StG44 Icon,1
item-1069,Tokarev Icon,1
item-1070,AS Val Icon,1
item-1072,Gr Mk23 Icon,1
item-1073,Springfield Icon,1
item-1074,Stechkin Icon,1
item-1075,Kar98k Icon,1
item-1077,Thompson Icon,1
item-1086,Background: Skyline Terrace,1
item-1172,Icon: Zombie Homebody,1
item-1212,Icon: Korvatunturi Pixie,1
item-1213,Base Background: A Corner on Christmas Eve,1
item-1222,Icon: Tactical Ferret,1
item-1223,Icon: Griffin Christmas Emblem,1
item-1224,Icon: S.F. Christmas Emblem,1
item-1225,Icon: Mysterious Santa Claus,1
item-1226,ID Card: A Christmas Meeting with Nature,1
item-1228,Icon: Official 4-Koma vol.1,1
item-1229,Icon: Official 4-Koma vol.2,1
item-1230,Icon: Official 4-Koma vol.3,1
item-1244,Angel's Trumpet,1
item-1248,Icon: Official 4-Koma vol.4,1
item-1260,ID Card: Easter Warning,1
item-1261,Icon: Easter Bunny,1
item-1264,M4A1 Neural Upgrade Icon,1
item-1287,Icon: Official 4-koma - VOL. 5,1
item-1304,ID Card: Pippa's Song,1
item-1305,Icon: Official 4-koma - VOL. 6,1
item-1313,Icon: Metal Zongzi,1
item-1314,Icon: Zongzi Cat,1
item-1315,ID Card: Type Zongzi,1
item-1346,ID Card: Beach Party,1
item-1357,Icon: Trick or Dinergate,1
item-1358,ID Card: Halloween Fun,1
item-1359,Background: Survivor's Halloween,1
item-1389,Icon: Official 4-koma - VOL. 7,1
item-1403,Icon: Official 4-koma - VOL. 8,1
item-1416,Icon: Brandy Chocolate Dog,1
item-1417,Icon: Express Postal Pigeon,1
item-1418,ID Card: Sanctuary Oath,1
item-1419,Icon: Official 4-koma - VOL. 9,1
item-1430,Icon: Official 4-koma - VOL. 10,1
item-1437,1st Anniversary Icon,1
item-1478,Icon: Summer Protector,1
item-1479,ID Card: Tacticool Watermelon Festival,1
item-1502,Background: Phantasmal Sea of Flowers,1
item-1619,KSVK Neural Upgrade Icon,1
item-1697,Icon: Concert Ticket,1
item-1699,ID: Royal Flush,1
item-1700,Icon: King of Tricks,1
item-1770,Icon: Spring,1
item-1771,Icon: Summer,1
