ID,No.,Rarity,Name,Size,Level,Total Exp,Current Exp,Required Exp,Link,Development,Analysis,Max HP,HP,Skill1,Skill2,Skill3,Skill4,Chip1 ID,Chip1,Chip2 ID,Chip2,Affection,Oathed,Oathed Datetime,Locked
2165865,1001,★★★,Scarecrow,,90,1978363,11063,101937,x1,★★★★★,,1036,1036,10,5,5,1,0,,0,,90,,,Locked
2879785,2017,★★,Zombie Bride,L,50,172110,7710,7690,x2,★★★,◆,291,291,0,0,1,0,0,,0,,100,,,Locked
2879797,2011,★★,Prowler_SWAP,L,50,176112,11712,3688,x5,★★,◆◆◆◆,620,620,0,0,1,0,0,,0,,100,,,Locked
2883403,3004,★,Jaeger,L,70,666148,22148,25152,x5,★★★★,◆◆◆◆,478,478,0,0,0,5,0,,0,,100,,,Locked
2885431,2015,★★,Jaeger SWAP,M,90,1973532,6232,106768,x4,★★★★,◆◆◆,536,536,0,0,5,2,0,,0,,100,,,Locked
2900119,3004,★,Jaeger,XL,70,654546,10546,36754,x5,★★★★,◆◆◆◆,484,484,0,0,0,1,0,,0,,90,,,Locked
2925796,3009,★,Jaguar,L,70,654416,10416,36884,x5,★★★★,◆◆◆◆,414,414,0,0,0,5,0,,0,,90,,,Locked
2930832,1011,★★★,Judge,,100,3255500,-,-,x1,★★★★★,,1326,1326,1,5,1,1,1005,Frugal Mobilization,0,,100,,,Locked
2948101,3004,★,Jaeger,L,1,0,0,100,x5,★,◆◆◆◆,267,267,0,0,0,0,0,,0,,50,,,Locked
2948153,3009,★,Jaguar,M,70,645990,1990,45310,x5,★★★★,◆◆◆◆,407,324,0,0,0,1,0,,0,,90,,,Locked
2961732,2008,★★,Guard_SWAP,M,1,0,0,100,x1,★★,,126,126,0,0,1,0,0,,0,,50,,,Locked
2971556,3010,★,Goliath Factory,L,1,0,0,100,x1,★,◆◆◆◆,833,833,0,0,0,0,0,,0,,50,,,Locked
2971573,3010,★,Goliath Factory,L,1,0,0,100,x1,★,◆◆◆◆,833,833,0,0,0,0,0,,0,,50,,,Locked
2977845,2006,★★,Manticore,M,100,3255500,-,-,x1,★★★★★,◆◆◆◆,1565,534,0,0,5,5,0,,0,,80,,,Locked
2983398,1014,★★★,Alina,,100,3255500,-,-,x1,★★★★★,,1074,1074,10,10,5,5,3005,Strength in Numbers,3002,Fighting Spirit,100,,,Locked
2983404,2014,★★,Aegis_SWAP,L,100,3255500,-,-,x5,★★★★★,◆◆◆◆,1718,1718,0,0,5,5,0,,0,,100,,,Locked
2983405,3010,★,Goliath Factory,L,60,357974,2774,21326,x1,★★★,◆◆◆◆,1145,1145,0,0,0,0,0,,0,,100,,,Locked
3008041,3009,★,Jaguar,M,50,165000,600,14800,x5,★,◆◆◆◆,311,311,0,0,0,0,0,,0,,100,,,Locked
3016971,3010,★,Goliath Factory,L,1,0,0,100,x1,★,◆◆◆◆,833,833,0,0,0,0,0,,0,,50,,,Locked
3016980,1005,★★★,Destroyer,,100,3255500,-,-,x1,★★★★★,,1263,521,9,10,5,5,1002,Night Vision,1003,Phantom Stance,90,,,Locked
3031204,3006,★,Dinergate,L,90,1981341,14041,98959,x5,★★★★★,◆◆◆◆,321,321,0,0,0,5,0,,0,,100,,,
3032627,2005,★★,Tarantula,M,1,0,0,100,x1,★★,,33,33,0,0,1,0,0,,0,,100,,,Locked
3055527,3006,★,Dinergate,L,1,0,0,100,x5,★,◆◆◆◆,158,158,0,0,0,0,0,,0,,100,,,Locked
3064425,2001,★★,Brute,M,1,0,0,100,x1,★★,,65,65,0,0,1,0,0,,0,,50,,,Locked
3077385,2004,★★,Nemeum,XL,90,1978767,11467,101533,x5,★★★★★,◆◆◆◆,929,903,0,0,1,1,0,,0,,90,,,Locked
3083573,2008,★★,Guard_SWAP,M,1,0,0,100,x1,★★,,126,126,0,0,1,0,0,,0,,50,,,Locked
3092153,3004,★,Jaeger,L,1,0,0,100,x5,★,◆◆◆◆,267,267,0,0,0,0,0,,0,,50,,,Locked
3100982,2005,★★,Tarantula,M,1,0,0,100,x1,★★,,33,33,0,0,1,0,0,,0,,50,,,
3103453,2011,★★,Prowler_SWAP,L,1,0,0,100,x3,★★,◆◆,273,273,0,0,1,0,0,,0,,50,,,
3110049,2005,★★,Tarantula,M,1,0,0,100,x1,★★,,33,33,0,0,1,0,0,,0,,50,,,
3117959,3009,★,Jaguar,L,1,0,0,100,x5,★,◆◆◆◆,236,236,0,0,0,0,0,,0,,50,,,Locked
3127989,2009,★★,Ripper SWAP,XL,1,0,0,100,x3,★★,◆◆,301,301,0,0,1,0,0,,0,,50,,,Locked
3137058,2014,★★,Aegis_SWAP,L,100,3255500,-,-,x5,★★★★★,◆◆◆◆,1718,1718,0,0,5,5,0,,0,,100,,,
3137062,2002,★★,Dragoon,L,1,0,0,100,x5,★★,◆◆◆◆,573,573,0,0,1,0,0,,0,,50,,,
3137577,2001,★★,Brute,M,1,0,0,100,x1,★★,,65,65,0,0,1,0,0,,0,,50,,,
