ID,No.,Type,Rarity,Name,Level,Total Exp,Current Exp,Required Exp,Link,MOD,Max HP,HP,Damage,Accuracy,Evasion,Rate of Fire,Move Speed,Armor,Rounds,Crit.Damage,Skill1,Skill2,Equip1,Equip2,Equip3,Affection,Oathed,Oathed Datetime,Locked
23068396,2,HG,★★,M1911,70,707066,0,0,x4,,248,248,22,37,55,51,15,0,0,20,1,0,,,,56,,,Locked
23068397,5,HG,★★,M1895,98,3068801,93001,48799,x5,,345,345,32,45,91,44,15,0,0,20,4,0,,,,100,,,Locked
23069403,71,AR,★★,Galil,70,707296,0,0,x4,,356,356,40,33,31,59,10,0,0,20,2,0,,,,69,,,Locked
23069464,29,SMG,★★★,STEN MkⅡ,47,183403,0,0,x3,,408,408,17,9,40,64,12,0,0,5,1,0,,,,64,,,Locked
23069537,25,SMG,★★,MP40,70,704797,0,0,x3,,471,471,24,10,43,69,12,0,0,5,1,0,,,,77,,,Locked
23154228,62,AR,★★★★★,Gr G41,100,3263300,-,-,x5,,635,635,50,48,40,77,10,0,0,20,10,0,PEQ-16A,APCR High-Velocity Ammo,Hi-Performance Tactical Hair Accessory,150,Oathed,2018-12-29 12:01,Locked
23156172,77,MG,★★★,M2HB,91,2173573,0,0,x5,,1025,1025,97,17,15,97,4,0,10,5,10,0,,,,100,,,Locked
23185241,68,AR,★★,L85A1,90,1978145,0,0,x3,,267,267,43,39,39,76,10,0,0,20,2,0,,,,100,,,Locked
23185248,39,RF,★★★★,Mosin-Nagant,90,1975572,172,112428,x3,,252,252,123,78,35,29,7,0,0,40,1,0,,,,100,,,Locked
23186123,92,SMG,★★,Spectre M4,90,2067865,92465,20135,x3,,504,504,23,11,60,86,12,0,0,5,1,0,#1 Processor,,,100,,,Locked
23237959,34,RF,★★★,M1 Garand,53,281948,0,0,x3,,204,204,86,37,17,32,7,0,0,40,3,0,,,,100,,,Locked
23261350,74,AR,★★,SIG-510,91,2113358,25358,90742,x5,,555,555,53,38,34,57,10,0,0,20,1,0,,,,100,,,Locked
23310037,27,SMG,★★★,Skorpion,100,3263300,-,-,x5,,795,795,24,13,83,95,12,0,0,5,4,0,IOP X4 Exoskeleton,ILM Hollow-Point Ammo,,100,,,Locked
23311987,70,AR,★★★,FF FNC,70,704798,0,0,x4,,376,376,42,34,27,66,10,0,0,20,8,0,,,,100,,,Locked
23325681,118,AR,★★★★,9A-91,93,2370496,46896,76204,x5,,560,560,40,46,47,76,10,0,0,20,8,0,PKN03M Night Vision Scope,,#1 Processor,100,,,Locked
23335634,20055,AR,★★★★★,M4A1 Mod,116,14356718,2073418,926582,x5,Mod3,565,565,50,50,50,80,10,0,0,20,10,10,PEQ-16A,APCR High-Velocity Ammo,Inherited Case,100,,,Locked
23411875,72,AR,★★★★,TAR-21,91,2114838,26838,89262,x5,,500,500,46,44,41,77,10,0,0,20,8,0,,JHP High-Velocity Ammo,,100,,,Locked
23462424,106,AR,★★★★★,FAL,100,3263300,-,-,x5,,660,660,57,43,38,72,10,0,0,20,10,0,PEQ-15,16Lab High-Velocity Ammo,IOP X4 Exoskeleton,100,,,Locked
23490810,105,AR,★★★,OTs-12,90,2074606,99206,13394,x4,,400,400,40,50,50,70,10,0,0,20,1,0,,,,100,,,Locked
23507021,20056,AR,★★★★★,M4 SOPMOD II Mod,103,3748031,0,0,x5,Mod1,555,555,51,49,45,78,10,0,0,30,10,0,VFL 6-24X56,EOT 518,APCR High-Velocity Ammo,100,,,Locked
23507927,47,RF,★★,G43,40,108592,0,0,x3,,168,168,69,28,14,32,7,0,0,40,1,0,,,,75,,,Locked
23512011,20057,AR,★★★★★,ST AR-15 Mod,111,6051352,0,0,x5,Mod2,530,530,49,54,51,78,10,0,0,20,10,10,,,.300BLK High-Velocity Ammo,100,,,Locked
23609891,18,SMG,★★★,Ingram,49,213795,0,0,x3,,393,393,20,7,38,77,12,0,0,5,1,0,,,,100,,,Locked
23643747,114,HG,★★★★★,Welrod MkⅡ,100,3263300,-,-,x5,,400,400,28,71,90,52,15,0,0,40,10,0,AC3 Suppressor,ILM Hollow-Point Ammo,IOP T4 Exoskeleton,100,,,Locked
23681054,54,AR,★★★★,M16A1,100,3263300,-,-,x5,,605,605,47,46,44,75,10,0,0,20,4,0,APCR High-Velocity Ammo,Special Warfare Mobile Suit,Type 3 Armor Plate,100,,,Locked
23736397,101,SMG,★★★★,UMP9,100,3263300,-,-,x5,,880,880,26,14,76,87,12,0,0,5,5,0,,ILM Hollow-Point Ammo,,100,,,Locked
